-6,6,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-3,6,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-5,6,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-4,6,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-7,6,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-6,0,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-2,6,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-9,3,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-8,6,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-13,0,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-1,5,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-2,5,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-6,5,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-3,3,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-3,5,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-5,5,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-4,5,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-7,5,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-7,0,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-8,0,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-9,7,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-8,5,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-1,4,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-4,4,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-3,4,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-1,8,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-2,8,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-3,8,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-7,8,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-2,4,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-9,2,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-4,8,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-9,6,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-7,4,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-6,8,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-5,4,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-6,4,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-8,4,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-9,8,0to92OUIr15RP3YqUiqsulgQQtc=,6UmUWX0laPMTa1hZom6JJPekhbs=
-9,0,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-2,3,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-1,3,0to92OUIr15RP3YqUiqsulgQQtc=,/SJl6w66ZnGPGuP575SiA+NENOo=
-9,1,0to92OUIr15RP3YqUiqsulgQQtc=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-5,8,0to92OUIr15RP3YqUiqsulgQQtc=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-20,7,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-23,4,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-23,2,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-21,7,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-22,7,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-23,7,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-24,7,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-21,6,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-22,6,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-23,6,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-24,6,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-19,6,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-20,6,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-23,3,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-18,5,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-24,4,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-17,5,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-24,2,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-17,4,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-17,6,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-18,6,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-23,0,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-18,4,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-17,3,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-19,5,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-24,3,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-17,1,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-21,1,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-22,1,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-23,1,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-18,3,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-20,5,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-18,1,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-19,1,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-19,4,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-17,2,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-21,5,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-19,3,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-24,1,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-21,3,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-20,4,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-20,1,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-21,4,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-21,2,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-22,5,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-18,2,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-20,3,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-21,0,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-22,0,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-22,3,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-24,0,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-22,4,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-23,5,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-24,5,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-22,2,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-17,7,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-18,7,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-19,7,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-19,2,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-20,2,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-20,0,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-17,0,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-18,0,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-19,0,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
