-10,-23,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-12,-29,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-11,-23,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-12,-31,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-12,-23,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-10,-21,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-13,-19,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-10,-19,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-15,-23,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-16,-23,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-9,-19,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-11,-19,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-14,-29,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-12,-19,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-15,-29,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-16,-29,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-13,-29,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-8,-24,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-9,-24,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-10,-24,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-13,-24,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-14,-19,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-14,-24,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-15,-24,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-16,-24,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-8,-30,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-11,-24,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-12,-24,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-9,-30,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-8,-22,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-10,-30,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-11,-30,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-11,-31,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-15,-19,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-16,-19,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-10,-25,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-9,-25,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-8,-29,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-13,-25,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-11,-25,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-12,-30,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-14,-25,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-15,-25,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-10,-31,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-12,-25,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-16,-25,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-14,-30,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-9,-21,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-16,-20,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-10,-20,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-15,-30,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-13,-30,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-14,-20,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-15,-20,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-16,-30,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-11,-20,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-13,-20,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-9,-31,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-9,-20,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-12,-20,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-8,-23,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-20,-13,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-28,-11,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-18,-13,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-19,-13,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-25,-11,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-23,-12,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-25,-10,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-24,-12,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-21,-12,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-22,-12,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-20,-12,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-19,-12,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-18,-12,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-24,-11,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-23,-11,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-22,-11,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-21,-11,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-20,-11,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-19,-11,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-18,-11,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-25,-15,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-24,-10,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-25,-14,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-23,-10,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-22,-10,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-21,-10,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-25,-13,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-20,-10,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-19,-10,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-24,-15,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-18,-10,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-22,-15,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-23,-15,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-21,-15,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-20,-15,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-19,-15,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-18,-15,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-24,-14,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-23,-14,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-22,-14,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-21,-14,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-20,-14,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-25,-12,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-19,-14,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-18,-14,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-24,-13,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-23,-13,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-22,-13,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-21,-13,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-17,-13,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-17,-12,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-17,-11,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-17,-10,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-17,-15,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-17,-14,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-32,-10,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-32,-15,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-32,-14,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-32,-13,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-32,-12,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-32,-11,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-23,-16,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-22,-16,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-21,-16,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-20,-16,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-19,-16,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-18,-16,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-31,-16,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-30,-16,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-29,-16,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-28,-16,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-27,-16,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-26,-16,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-25,-16,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-24,-16,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-17,-16,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-32,-16,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-28,-5,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-27,-5,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-26,-5,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-32,-4,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-31,-4,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-30,-4,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-29,-4,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-28,-4,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-27,-4,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-26,-4,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-32,-9,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-32,-3,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-31,-3,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-31,-9,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-30,-9,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-29,-9,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-30,-3,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-28,-9,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-29,-3,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-28,-3,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-27,-9,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-27,-3,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-26,-3,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-32,-2,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-26,-9,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-32,-8,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-31,-8,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-31,-2,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-30,-8,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-29,-8,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-30,-2,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-29,-2,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-29,-11,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-30,-11,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-31,-11,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-26,-12,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-26,-1,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-27,-1,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-27,-12,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-28,-12,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-29,-12,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-30,-12,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-31,-12,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-26,-13,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-27,-13,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-28,-13,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-29,-13,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-28,-8,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-30,-13,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-28,-1,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-29,-1,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-31,-13,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-27,-14,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-26,-14,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-30,-1,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-28,-14,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-29,-14,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-30,-14,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-31,-14,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-26,-15,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-27,-15,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-28,-15,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-29,-15,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-30,-15,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-31,-15,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-26,-10,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-27,-10,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-28,-10,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-29,-5,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-29,-10,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-30,-10,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-31,-10,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-31,-5,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-26,-11,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-27,-11,TO54Gb41J8C19KhQ/pyMqu7Oetg=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-25,-1,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-30,-5,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-27,-8,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-17,-9,TO54Gb41J8C19KhQ/pyMqu7Oetg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-32,-5,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-26,-6,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-27,-6,TO54Gb41J8C19KhQ/pyMqu7Oetg=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-18,-1,TO54Gb41J8C19KhQ/pyMqu7Oetg=,khqJeEeYcbdake+nbpWm2M6nB3g=
-21,-1,TO54Gb41J8C19KhQ/pyMqu7Oetg=,khqJeEeYcbdake+nbpWm2M6nB3g=
-22,-1,TO54Gb41J8C19KhQ/pyMqu7Oetg=,khqJeEeYcbdake+nbpWm2M6nB3g=
-20,-5,TO54Gb41J8C19KhQ/pyMqu7Oetg=,khqJeEeYcbdake+nbpWm2M6nB3g=
-17,-1,TO54Gb41J8C19KhQ/pyMqu7Oetg=,khqJeEeYcbdake+nbpWm2M6nB3g=
