-9,36,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-13,32,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-12,37,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-14,32,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-10,36,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-11,36,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-15,32,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-9,38,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-8,32,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-9,34,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-10,34,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-14,38,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-15,34,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-16,34,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-11,34,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-12,36,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-13,36,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-15,38,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-12,34,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-16,38,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-10,38,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-9,33,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-16,36,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-8,36,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-10,33,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-11,33,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-12,38,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-12,33,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-14,36,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-9,35,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-10,35,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-11,37,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-15,33,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-11,39,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-12,35,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-8,37,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-8,38,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-13,40,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-14,40,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-15,40,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-16,40,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-8,39,P3oORDTNAM//G1iKZk+Dw9BuDUA=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-11,35,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-8,40,P3oORDTNAM//G1iKZk+Dw9BuDUA=,rEBCWuQzG+A06hbRkkRetx9odh4=
-9,40,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-12,40,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-11,40,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-10,39,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-10,40,P3oORDTNAM//G1iKZk+Dw9BuDUA=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-9,39,P3oORDTNAM//G1iKZk+Dw9BuDUA=,JWC5gi5qykJyJX9lxGrsynY3NLY=
